design,sbj,Imb,Loss,FI,PCG
RAND,1,1.0,1.0,0.0,0.5012
RAND,2,0.9902,0.9902,0.020408163265303262,0.50305
RAND,3,1.471,0.9613333333333274,0.02735821995464582,0.5049
RAND,4,1.4418,0.9405,0.03616760113619912,0.507325
RAND,5,1.7964,0.9150399999999898,0.04147147221330653,0.5094799999999999
RAND,6,1.756,0.8938666666667057,0.04786622684442241,0.5112666666666666
RAND,7,2.0546,0.8779428571428416,0.05243079184067352,0.5112571428571429
RAND,8,1.9946,0.84905,0.05782229169779741,0.5136
RAND,9,2.2444,0.8318222222222792,0.061951031773702585,0.5152333333333332
RAND,10,2.1922,0.8126799999999768,0.066704221279258,0.5163199999999999
RAND,11,2.4176,0.7937454545454411,0.07060474661750787,0.5172636363636363
RAND,12,2.3574,0.7738333333332615,0.07505264166434022,0.5183333333333332
RAND,13,2.5438,0.7449230769230053,0.07882349109096919,0.5193923076923076
RAND,14,2.489,0.7275714285714622,0.08301486334894922,0.5199642857142857
RAND,15,2.6624,0.7067200000000231,0.08669905764420334,0.5207599999999999
RAND,16,2.5882,0.691575,0.09078893797001264,0.52178125
RAND,17,2.7342,0.6651764705882404,0.09440412154963063,0.5231941176470588
RAND,18,2.6308,0.6419111111111274,0.09836550873626626,0.5247777777777778
RAND,19,2.7842,0.6238315789474276,0.10184232406593646,0.5257157894736842
RAND,20,2.6982,0.6060999999999899,0.10573149818522058,0.5265799999999999
RAND,21,2.836,0.5832000000000747,0.10926237922402035,0.5271761904761905
RAND,22,2.7276,0.5610545454545179,0.11318618957277286,0.5284045454545454
RAND,23,2.8574,0.5424695652173948,0.11673585834911127,0.5293739130434783
RAND,24,2.7568,0.528033333333349,0.12069100005370059,0.5302458333333333
RAND,25,2.877,0.5074559999999773,0.1243458215900149,0.53128
RAND,26,2.7672,0.48790769230768594,0.12841559768270608,0.5321884615384616
RAND,27,2.8734,0.4685629629629762,0.13220020517593925,0.5329296296296296
RAND,28,2.7436,0.4504000000000086,0.13640237176127165,0.5340714285714285
RAND,29,2.8436,0.4278344827585499,0.14029946865978535,0.5351482758620689
RAND,30,2.7002,0.4056133333333072,0.14465012129175972,0.5363666666666665
RAND,31,2.784,0.384696774193567,0.1486943109275094,0.5375161290322581
RAND,32,2.637,0.3646625,0.15320550844786618,0.538640625
RAND,33,2.731,0.3456000000000253,0.15744170516156616,0.5395696969696969
RAND,34,2.5546,0.3222705882352699,0.16226089376407973,0.5409999999999999
RAND,35,2.6428,0.3032228571428595,0.1667484396565346,0.5419999999999999
RAND,36,2.4526,0.28094444444444633,0.1719046867031124,0.5434749999999999
RAND,37,2.524,0.2599567567567874,0.17672811215901213,0.5446837837837837
RAND,38,2.3368,0.24119999999999117,0.1822959958471364,0.5459710526315789
RAND,39,2.405,0.22184615384618106,0.18760806432968877,0.547276923076923
RAND,40,2.1754,0.20160999999999418,0.19384968090326393,0.5489649999999999
RAND,41,2.2496,0.18409756097560379,0.19973334722269723,0.5503365853658536
RAND,42,1.9928,0.16358095238094186,0.20688043683908883,0.552195238095238
RAND,43,2.0448,0.14279069767440852,0.2136553104009705,0.5538744186046511
RAND,44,1.7334,0.12115454545454231,0.22207742996978094,0.5561886363636362
RAND,45,1.7904,0.10193777777779083,0.22998237597045276,0.5582155555555555
RAND,46,1.4306,0.08181739130434419,0.24055145475370135,0.5608608695652173
RAND,47,1.4692,0.061208510638291885,0.25065248763128223,0.5634085106382978
RAND,48,0.983,0.040958333333331,0.2658361163611861,0.5671520833333332
RAND,49,1.0,0.020408163265303262,0.28047211398646804,0.5708530612244896
RAND,50,0.0,0.0,0.31486267170673865,0.5794359999999998
TBD,1,1.0,1.0,0.0,0.5013
TBD,2,1.0084,1.0084,0.0,0.49855
TBD,3,1.5012,1.0016000000000043,0.0,0.49803333333333333
TBD,4,1.5026,0.9933,0.0,0.49834999999999996
TBD,5,1.8662,0.9886399999999994,0.0,0.49924
TBD,6,1.857,0.9888666666666646,0.0,0.5001333333333333
TBD,7,2.1774,0.9883428571428167,0.0,0.49965714285714286
TBD,8,2.1744,0.993,0.0,0.4998875
TBD,9,2.467,1.0076444444444936,0.0,0.49892222222222216
TBD,10,2.465,1.012599999999985,0.0,0.49912999999999996
TBD,11,2.7138,1.0058909090909964,0.0,0.4995545454545454
TBD,12,2.712,1.006533333333336,0.0,0.49966666666666665
TBD,13,2.9312,1.0026461538461782,0.0,0.49989999999999996
TBD,14,2.9198,1.003000000000002,0.0,0.5003142857142857
TBD,15,3.137,1.0024533333334191,0.0,0.5003799999999999
TBD,16,3.1318,1.001425,0.0,0.50051875
TBD,17,3.3178,0.9924705882353715,0.0,0.5008823529411766
TBD,18,3.3106,0.9916222222222546,0.0,0.5010333333333334
TBD,19,3.4986,0.9890105263158497,0.0,0.501121052631579
TBD,20,3.4906,0.983140000000001,0.0,0.5012650000000001
TBD,21,3.6704,0.9837714285714455,0.0,0.5009761904761906
TBD,22,3.6722,0.9885999999999733,0.0,0.5008909090909092
TBD,23,3.8466,0.9868173913044096,0.0,0.500917391304348
TBD,24,3.8428,0.9880666666666656,0.0,0.5009583333333335
TBD,25,4.0224,0.9938560000000107,0.0,0.5005640000000001
TBD,26,4.0358,0.9996153846153347,0.0,0.5002846153846154
TBD,27,4.1954,0.99745185185188,0.0,0.5000666666666668
TBD,28,4.1942,0.9951000000000013,0.0,0.5000857142857144
TBD,29,4.3478,0.998013793103476,0.0,0.49996551724137944
TBD,30,4.34,0.9984799999999899,1.3333333333333333e-5,0.5000966666666667
TBD,31,4.4848,0.9979096774194375,4.516129032258064e-5,0.5001838709677421
TBD,32,4.5126,1.0043375,8.75e-5,0.49974375000000015
TBD,33,4.6608,1.0054060606060982,0.0002,0.49951818181818197
TBD,34,4.6656,1.0026823529411166,0.00047058823529411766,0.49946176470588244
TBD,35,4.7996,1.0001828571427533,0.000982857142857143,0.4994400000000001
TBD,36,4.7896,0.9854000000000118,0.0019055555555555553,0.4995944444444445
TBD,37,4.8934,0.9674594594594319,0.0033513513513513515,0.49990270270270276
TBD,38,4.8546,0.9385157894737054,0.005763157894736842,0.5004157894736843
TBD,39,4.8954,0.8913846153845859,0.009517948717948718,0.5015153846153846
TBD,40,4.7788,0.8331799999999976,0.014875,0.502935
TBD,41,4.747,0.7609170731707054,0.022273170731707318,0.5047536585365854
TBD,42,4.5104,0.6700571428571473,0.032195238095238096,0.5074571428571429
TBD,43,4.3462,0.5710139534883968,0.04469302325581396,0.5106627906976744
TBD,44,3.978,0.46383636363638514,0.060204545454545455,0.5146045454545455
TBD,45,3.6502,0.3565688888889231,0.07893777777777777,0.5192222222222223
TBD,46,3.1018,0.2500260869565154,0.10137826086956522,0.5247652173913044
TBD,47,2.5576,0.15383829787235717,0.1274,0.5311936170212767
TBD,48,1.7778,0.07407500000000575,0.15719583333333334,0.5386666666666667
TBD,49,1.0,0.020408163265303262,0.19026938775510205,0.5469408163265306
TBD,50,0.0,0.0,0.226464,0.556002
PBD(2),1,1.0,1.0,0.0,0.4993
PBD(2),2,0.0,0.0,1.0,0.74965
PBD(2),3,1.0,0.3333333333333731,0.6666666666666666,0.6674333333333333
PBD(2),4,0.0,0.0,1.0,0.750575
PBD(2),5,1.0,0.20000000000003176,0.8,0.7003999999999999
PBD(2),6,0.0,0.0,1.0,0.7503333333333333
PBD(2),7,1.0,0.14285714285712592,0.8571428571428571,0.7154285714285714
PBD(2),8,0.0,0.0,1.0,0.751
PBD(2),9,1.0,0.1111111111110923,0.8888888888888888,0.7247333333333333
PBD(2),10,0.0,0.0,1.0,0.7522599999999999
PBD(2),11,1.0,0.0909090909090978,0.9090909090909091,0.7296272727272727
PBD(2),12,0.0,0.0,1.0,0.7521583333333334
PBD(2),13,1.0,0.07692307692308717,0.9230769230769231,0.7325692307692309
PBD(2),14,0.0,0.0,1.0,0.7516714285714287
PBD(2),15,1.0,0.06666666666667657,0.9333333333333333,0.7351933333333334
PBD(2),16,0.0,0.0,1.0,0.75174375
PBD(2),17,1.0,0.058823529411760486,0.9411764705882353,0.7371235294117647
PBD(2),18,0.0,0.0,1.0,0.7517277777777778
PBD(2),19,1.0,0.05263157894735681,0.9473684210526315,0.7385578947368421
PBD(2),20,0.0,0.0,1.0,0.75163
PBD(2),21,1.0,0.04761904761904037,0.9523809523809523,0.739547619047619
PBD(2),22,0.0,0.0,1.0,0.7513863636363637
PBD(2),23,1.0,0.04347826086956296,0.9565217391304348,0.7406173913043478
PBD(2),24,0.0,0.0,1.0,0.7514249999999999
PBD(2),25,1.0,0.040000000000005705,0.96,0.741584
PBD(2),26,0.0,0.0,1.0,0.751523076923077
PBD(2),27,1.0,0.03703703703702925,0.9629629629629629,0.7423814814814814
PBD(2),28,0.0,0.0,1.0,0.7515821428571429
PBD(2),29,1.0,0.03448275862069352,0.9655172413793104,0.7430275862068965
PBD(2),30,0.0,0.0,1.0,0.7515933333333333
PBD(2),31,1.0,0.03225806451613405,0.967741935483871,0.7437935483870967
PBD(2),32,0.0,0.0,1.0,0.7517999999999999
PBD(2),33,1.0,0.030303030303026723,0.9696969696969697,0.7438424242424242
PBD(2),34,0.0,0.0,1.0,0.7513764705882352
PBD(2),35,1.0,0.028571428571431,0.9714285714285714,0.7441399999999999
PBD(2),36,0.0,0.0,1.0,0.7512472222222222
PBD(2),37,1.0,0.02702702702703029,0.972972972972973,0.7443027027027026
PBD(2),38,0.0,0.0,1.0,0.7510315789473684
PBD(2),39,1.0,0.02564102564102337,0.9743589743589743,0.7448435897435897
PBD(2),40,0.0,0.0,1.0,0.7512224999999999
PBD(2),41,1.0,0.024390243902443428,0.975609756097561,0.7449024390243901
PBD(2),42,0.0,0.0,1.0,0.7509761904761904
PBD(2),43,1.0,0.023255813953484673,0.9767441860465116,0.74533488372093
PBD(2),44,0.0,0.0,1.0,0.7511227272727271
PBD(2),45,1.0,0.02222222222221916,0.9777777777777777,0.7456155555555555
PBD(2),46,0.0,0.0,1.0,0.7511456521739129
PBD(2),47,1.0,0.021276595744686214,0.9787234042553191,0.7457340425531914
PBD(2),48,0.0,0.0,1.0,0.7510312499999999
PBD(2),49,1.0,0.020408163265303262,0.9795918367346939,0.7460306122448979
PBD(2),50,0.0,0.0,1.0,0.7511099999999999
PBD(4),1,1.0,1.0,0.0,0.4967
PBD(4),2,0.6638,0.6638,0.3333333333333731,0.5824
PBD(4),3,1.0,0.3333333333333731,0.4434888888889154,0.6083333333333333
PBD(4),4,0.0,0.0,0.8326166666666865,0.70625
PBD(4),5,1.0,0.20000000000003176,0.6660933333333492,0.6640400000000001
PBD(4),6,0.6622,0.220733333333339,0.6661888888889154,0.66485
PBD(4),7,1.0,0.14285714285712592,0.6656190476190703,0.6649571428571427
PBD(4),8,0.0,0.0,0.8324166666666866,0.7068374999999999
PBD(4),9,1.0,0.1111111111110923,0.7399259259259436,0.684111111111111
PBD(4),10,0.6692,0.13384000000000304,0.7326000000000239,0.68224
PBD(4),11,1.0,0.0909090909090978,0.7268363636363854,0.6811999999999999
PBD(4),12,0.0,0.0,0.8329333333333532,0.7077666666666667
PBD(4),13,1.0,0.07692307692308717,0.7688615384615568,0.6920076923076923
PBD(4),14,0.6746,0.0963714285714353,0.7615619047619274,0.6899142857142857
PBD(4),15,1.0,0.06666666666667657,0.7557644444444657,0.6882333333333333
PBD(4),16,0.0,0.0,0.8335291666666865,0.70771875
PBD(4),17,1.0,0.058823529411760486,0.7844980392157049,0.6954470588235294
PBD(4),18,0.6586,0.07317777777777403,0.7779518518518739,0.6940722222222222
PBD(4),19,1.0,0.05263157894735681,0.7716701754386174,0.6928
PBD(4),20,0.0,0.0,0.8330866666666864,0.70816
PBD(4),21,1.0,0.04761904761904037,0.7934158730158918,0.6978857142857142
PBD(4),22,0.6698,0.06089090909090759,0.787654545454567,0.6963954545454546
PBD(4),23,1.0,0.04347826086956296,0.7825304347826293,0.6953391304347827
PBD(4),24,0.0,0.0,0.8332583333333531,0.7080333333333333
PBD(4),25,1.0,0.040000000000005705,0.799928000000019,0.699788
PBD(4),26,0.6602,0.050784615384612604,0.7948025641025853,0.6986384615384614
PBD(4),27,1.0,0.03703703703702925,0.7898172839506378,0.6974037037037035
PBD(4),28,0.0,0.0,0.833038095238115,0.7082107142857141
PBD(4),29,1.0,0.03448275862069352,0.80431264367818,0.7012310344827585
PBD(4),30,0.6646,0.044306666666665176,0.7997244444444654,0.7001133333333331
PBD(4),31,1.0,0.03225806451613405,0.7953655913978699,0.698890322580645
PBD(4),32,0.0,0.0,0.8330104166666864,0.7082999999999998
PBD(4),33,1.0,0.030303030303026723,0.8077676767676959,0.7019545454545453
PBD(4),34,0.6596,0.03880000000000182,0.8036176470588444,0.701020588235294
PBD(4),35,1.0,0.028571428571431,0.7995028571428775,0.6999885714285713
PBD(4),36,0.0,0.0,0.8328500000000197,0.7083222222222221
PBD(4),37,1.0,0.02702702702703029,0.8103405405405598,0.702862162162162
PBD(4),38,0.6612,0.03480000000000088,0.8065596491228278,0.7019815789473682
PBD(4),39,1.0,0.02564102564102337,0.802832478632499,0.7010820512820511
PBD(4),40,0.0,0.0,0.8327616666666865,0.7085549999999998
PBD(4),41,1.0,0.024390243902443428,0.8124504065040844,0.7036073170731706
PBD(4),42,0.6832,0.0325333333333331,0.808979365079386,0.7025309523809523
PBD(4),43,1.0,0.023255813953484673,0.8060542635659118,0.7016790697674418
PBD(4),44,0.0,0.0,0.8331893939394138,0.7084590909090909
PBD(4),45,1.0,0.02222222222221916,0.8146740740740935,0.7037533333333332
PBD(4),46,0.6768,0.029426086956520492,0.8114565217391513,0.7028369565217389
PBD(4),47,1.0,0.021276595744686214,0.8085914893617225,0.7021106382978722
PBD(4),48,0.0,0.0,0.83341250000002,0.7083166666666666
PBD(4),49,1.0,0.020408163265303262,0.8164040816326726,0.7039714285714284
PBD(4),50,0.6658,0.026632000000001557,0.8134093333333542,0.7032339999999998
BSD(3),1,1.0,1.0,0.0,0.4973
BSD(3),2,0.9854,0.9854,0.0,0.5023
BSD(3),3,1.4946,0.9928000000000012,0.0,0.5013
BSD(3),4,1.2452,0.6226,0.12365,0.53215
BSD(3),5,1.6136,0.6908799999999553,0.09892,0.52654
BSD(3),6,1.2976,0.43253333333330646,0.1847,0.54845
BSD(3),7,1.6454,0.5116571428571695,0.1583142857142857,0.5413857142857142
BSD(3),8,1.312,0.328,0.2192,0.5570499999999999
BSD(3),9,1.6582,0.4036444444445032,0.19484444444444446,0.5505555555555556
BSD(3),10,1.352,0.27040000000003406,0.24118,0.56081
BSD(3),11,1.6666,0.3333090909090729,0.21925454545454545,0.5555909090909091
BSD(3),12,1.3284,0.2213999999999889,0.25653333333333334,0.56505
BSD(3),13,1.6708,0.2833230769230321,0.23679999999999998,0.5598923076923078
BSD(3),14,1.3396,0.1913714285714161,0.2678,0.5674428571428572
BSD(3),15,1.6588,0.2423466666666352,0.24994666666666665,0.5630533333333333
BSD(3),16,1.3176,0.1647,0.27549999999999997,0.569775
BSD(3),17,1.6686,0.21614117647055392,0.2592941176470588,0.5653235294117647
BSD(3),18,1.3428,0.14919999999997896,0.2820333333333333,0.5707444444444445
BSD(3),19,1.6768,0.1951157894736526,0.2671894736842105,0.5668631578947368
BSD(3),20,1.348,0.13480000000001693,0.28767,0.57174
BSD(3),21,1.6728,0.1757714285714104,0.27397142857142853,0.5681285714285715
BSD(3),22,1.3368,0.12152727272726595,0.29209999999999997,0.5726681818181819
BSD(3),23,1.6528,0.1570086956521649,0.2793999999999999,0.569808695652174
BSD(3),24,1.3228,0.11023333333332758,0.29495833333333327,0.573775
BSD(3),25,1.6656,0.14649599999997884,0.28315999999999997,0.5705680000000001
BSD(3),26,1.3464,0.10356923076923984,0.2978692307692307,0.5739923076923078
BSD(3),27,1.673,0.13674074074072834,0.286837037037037,0.5711148148148149
BSD(3),28,1.34,0.09571428571427947,0.30062857142857136,0.5745214285714286
BSD(3),29,1.6788,0.1281103448275911,0.2902620689655172,0.5719068965517241
BSD(3),30,1.3266,0.08843999999999601,0.3032133333333333,0.5753800000000001
BSD(3),31,1.667,0.11832258064514854,0.2934322580645161,0.5729774193548388
BSD(3),32,1.3404,0.083775,0.30510624999999997,0.5758000000000001
BSD(3),33,1.6578,0.11003636363634446,0.29586060606060605,0.5736878787878789
BSD(3),34,1.33,0.07823529411765112,0.30650588235294113,0.5763411764705884
BSD(3),35,1.6494,0.1027885714285848,0.2977485714285714,0.5743657142857145
BSD(3),36,1.3254,0.07363333333332303,0.30751666666666666,0.5768000000000001
BSD(3),37,1.6682,0.099264864864846,0.29920540540540536,0.5745972972972975
BSD(3),38,1.3424,0.07065263157893875,0.3089157894736842,0.5769210526315791
BSD(3),39,1.6874,0.09614358974359166,0.3009948717948718,0.5746384615384617
BSD(3),40,1.328,0.06640000000000824,0.310655,0.5772650000000001
BSD(3),41,1.6688,0.08963902439024089,0.3030780487804878,0.575268292682927
BSD(3),42,1.3414,0.06387619047618312,0.3117857142857143,0.5773738095238097
BSD(3),43,1.6768,0.08621395348836365,0.3045348837209302,0.575439534883721
BSD(3),44,1.346,0.06118181818181494,0.3129954545454545,0.577484090909091
BSD(3),45,1.6698,0.08176000000001128,0.30604,0.5758022222222223
BSD(3),46,1.3234,0.05753913043477977,0.3139478260869565,0.5779195652173914
BSD(3),47,1.6568,0.07717446808509824,0.307268085106383,0.576412765957447
BSD(3),48,1.317,0.05487499999999701,0.31455,0.5783604166666668
BSD(3),49,1.657,0.0740408163265246,0.30813061224489796,0.5767816326530614
BSD(3),50,1.3328,0.05331199999999775,0.315108,0.5784880000000001
"BCDWIT(2/3, 3)",1,1.0,1.0,0.0,0.4909
"BCDWIT(2/3, 3)",2,0.675,0.675,0.3333333333333731,0.5767
"BCDWIT(2/3, 3)",3,1.2218,0.6290666666666102,0.2972222222222503,0.5691333333333333
"BCDWIT(2/3, 3)",4,0.8216,0.4108,0.42655000000004784,0.6018749999999999
"BCDWIT(2/3, 3)",5,1.2778,0.42223999999994466,0.3960133333333703,0.5959199999999999
"BCDWIT(2/3, 3)",6,0.8484,0.28279999999999156,0.47198888888893276,0.6157166666666666
"BCDWIT(2/3, 3)",7,1.2844,0.3053714285714667,0.44496190476194114,0.6096285714285715
"BCDWIT(2/3, 3)",8,0.8556,0.2139,0.49637500000004187,0.622725
"BCDWIT(2/3, 3)",9,1.291,0.24044444444445298,0.4729111111111473,0.6165777777777778
"BCDWIT(2/3, 3)",10,0.8436,0.16872000000001097,0.5116866666667066,0.62729
"BCDWIT(2/3, 3)",11,1.2838,0.19410909090905965,0.4907333333333689,0.6226090909090909
"BCDWIT(2/3, 3)",12,0.8476,0.14126666666666246,0.52116111111115,0.6305666666666666
"BCDWIT(2/3, 3)",13,1.2884,0.16566153846154827,0.5028051282051635,0.6253923076923077
"BCDWIT(2/3, 3)",14,0.8514,0.1216285714285748,0.5282428571428955,0.6320428571428571
"BCDWIT(2/3, 3)",15,1.2744,0.13983999999999977,0.511946666666702,0.6280533333333334
"BCDWIT(2/3, 3)",16,0.8422,0.105275,0.5330500000000384,0.63355625
"BCDWIT(2/3, 3)",17,1.2824,0.12527058823526516,0.5182078431372906,0.6295705882352941
"BCDWIT(2/3, 3)",18,0.8422,0.09357777777776939,0.5369148148148528,0.6346
"BCDWIT(2/3, 3)",19,1.2838,0.11237894736842348,0.5234315789474039,0.6316631578947368
"BCDWIT(2/3, 3)",20,0.8578,0.08578000000000581,0.540053333333371,0.6357299999999999
"BCDWIT(2/3, 3)",21,1.2854,0.10198095238094605,0.5279523809524164,0.6326047619047619
"BCDWIT(2/3, 3)",22,0.8624,0.07839999999999352,0.5429060606060979,0.636190909090909
"BCDWIT(2/3, 3)",23,1.301,0.0958260869565438,0.5318000000000352,0.6334565217391304
"BCDWIT(2/3, 3)",24,0.8674,0.07228333333333085,0.5457805555555922,0.6369291666666665
"BCDWIT(2/3, 3)",25,1.2902,0.08643199999999394,0.5355146666667014,0.6344519999999999
"BCDWIT(2/3, 3)",26,0.856,0.06584615384615433,0.5480000000000362,0.637630769230769
"BCDWIT(2/3, 3)",27,1.2818,0.07878518518518786,0.5382716049383062,0.6352777777777776
"BCDWIT(2/3, 3)",28,0.8554,0.061100000000001625,0.5495666666667028,0.6380607142857142
"BCDWIT(2/3, 3)",29,1.29,0.07448275862069391,0.5404482758621035,0.6354620689655172
"BCDWIT(2/3, 3)",30,0.8514,0.056759999999997805,0.5511000000000359,0.6382566666666666
"BCDWIT(2/3, 3)",31,1.2832,0.06880000000000158,0.5424774193548733,0.636216129032258
"BCDWIT(2/3, 3)",32,0.8558,0.0534875,0.552258333333369,0.6386374999999999
"BCDWIT(2/3, 3)",33,1.2884,0.06526060606059031,0.5441676767677112,0.6366999999999998
"BCDWIT(2/3, 3)",34,0.865,0.050882352941178974,0.553425490196114,0.6389058823529411
"BCDWIT(2/3, 3)",35,1.2834,0.060960000000001686,0.5458514285714628,0.63684
"BCDWIT(2/3, 3)",36,0.8584,0.04768888888888449,0.5544555555555911,0.6389416666666665
"BCDWIT(2/3, 3)",37,1.2762,0.05688648648648417,0.547203603603638,0.637035135135135
"BCDWIT(2/3, 3)",38,0.8478,0.04462105263158011,0.5551929824561759,0.6390657894736842
"BCDWIT(2/3, 3)",39,1.2802,0.05437948717949423,0.5482034188034531,0.6373358974358974
"BCDWIT(2/3, 3)",40,0.8654,0.04327000000000299,0.5558350000000354,0.6390874999999999
"BCDWIT(2/3, 3)",41,1.2906,0.05274146341462831,0.5493138211382457,0.637390243902439
"BCDWIT(2/3, 3)",42,0.8636,0.041123809523807335,0.5567206349206703,0.6392023809523809
"BCDWIT(2/3, 3)",43,1.292,0.05041860465115983,0.5504682170542978,0.6375372093023255
"BCDWIT(2/3, 3)",44,0.8594,0.039063636363633164,0.5575333333333684,0.6393272727272726
"BCDWIT(2/3, 3)",45,1.2926,0.048231111111115436,0.5515096296296638,0.6377666666666666
"BCDWIT(2/3, 3)",46,0.849,0.036913043478259196,0.5582536231884409,0.6395934782608695
"BCDWIT(2/3, 3)",47,1.2792,0.04503829787233773,0.5523971631206015,0.6382106382978723
"BCDWIT(2/3, 3)",48,0.8618,0.03590833333333215,0.5586555555555907,0.6396791666666667
"BCDWIT(2/3, 3)",49,1.291,0.044163265306119574,0.5531170068027553,0.638208163265306
"BCDWIT(2/3, 3)",50,0.8638,0.03455199999999998,0.5592680000000351,0.639716
EBCD(2/3),1,1.0,1.0,0.0,0.4966
EBCD(2/3),2,0.664,0.664,0.3333333333333731,0.5823
EBCD(2/3),3,1.2276,0.6367999999999401,0.29600000000002835,0.5727
EBCD(2/3),4,0.8962,0.5255,0.3886666666667078,0.59595
EBCD(2/3),5,1.3424,0.49407999999993474,0.3655200000000317,0.59112
EBCD(2/3),6,0.9956,0.4189333333333104,0.4157111111111507,0.6048333333333333
